Header,Netset,Model,Image Classification,Various visual tasks,Object Detection,Panoptic Segmentation,Semantic Segmentation,Keypoint Detection,Instance Segmentation,Pose Estimation,Video Classification,Convolutional Neural Network,Swin-Transformer,MLP-Mixer,Vision Transformer,Multimodal,Taskonomy,ImageNet,ImageNet 22K,COCO,Places 365,ADEK20K,LVIS,Cityscapes,PASCAL VOC,Contrastive Language Image Pre-Training,Supervised,Jigsaw,NPID,RotNet,Clusterfit,Deepcluser,SimCLR,SwAV,MoCo
Data,taskonomy,keypoints3d,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,nonfixated_pose,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,normal,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,point_matching,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,reshading,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,room_layout,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,segment_unsup2d,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,segment_unsup25d,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,segment_semantic,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,vanishing_point,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,pyvideo,slow_r50,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,pyvideo,slowfast_r101,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,pyvideo,slowfast_r50,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,pyvideo,x3d_m,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,pyvideo,x3d_s,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,pyvideo,x3d_xs,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,clip,RN50,x,,,,,,,,,x,,,,x,,x,,,,,,,,x,,,,,,,,,
Data,clip,RN101,x,,,,,,,,,x,,,,x,,x,,,,,,,,x,,,,,,,,,
Data,clip,ViT-B_-_32,x,,,,,,,,,,,,x,x,,x,,,,,,,,x,,,,,,,,,
Data,clip,ViT-B_-_16,x,,,,,,,,,,,,x,x,,x,,,,,,,,x,,,,,,,,,
Data,clip,ViT-L_-_14,x,,,,,,,,,,,,x,x,,x,,,,,,,,x,,,,,,,,,
Data,vissl,rn50_in1k_perm100_jigsaw,x,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in1k_perm10k_jigsaw,x,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in1k_perm2k_jigsaw,x,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in22k_perm2k_jigsaw,x,,,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in1k_jigsaw_goyal,x,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in22k_jigsaw_goyal,x,,,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,,,
Data,vissl,rn50_yfcc100m_jigsaw_goyal,x,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,
Data,vissl,rn50_in1k_npid_200ep_4kneg,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,,
Data,vissl,rn50_in1k_npid_oss,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,,
Data,vissl,rn50_in1k_rotnet,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,x,,,,,
Data,vissl,rn50_in22k_rotnet,x,,,,,,,,,x,,,,,,,x,,,,,,,,,,,x,,,,,
Data,vissl,rn50_in1k_clusterfit,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,x,,,,
Data,vissl,rn50_in1k_deepclusterv2_400ep_2x224,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,x,,,
Data,vissl,rn50_in1k_deepclusterv2_400ep_2x160_4x96,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,x,,,
Data,vissl,rn50_in1k_deepclusterv2_800ep_2x224_6x96,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,x,,,
Data,vissl,rn50_in1k_simclr_100ep,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,
Data,vissl,rn50_in1k_simclr_200ep,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,
Data,vissl,rn50_in1k_simclr_400ep,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,
Data,vissl,rn50_in1k_simclr_800ep,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,
Data,vissl,rn50_in1k_simclr_1000ep,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,
Data,vissl,rn50_in1k_swav_100ep_batch4k,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_200ep_batch4k,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_400ep_batch4k,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_800ep_batch4k,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_200ep_batch256,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_400ep_batch256,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,rn50_in1k_swav_2x224_400ep_batch4k,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,
Data,vissl,MoCoV2,x,,,,,,,,,x,,,,,,x,,x,,,,,,,,,,,,,,,x
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_C4_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_DC5_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_FPN_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_C4_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_DC5_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_50_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_101_C4_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_101_DC5_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_R_101_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_faster_rcnn_X_101_32x8d_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_retinanet_R_50_FPN_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_retinanet_R_50_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_retinanet_R_101_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_rpn_R_50_C4_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Detection_-_rpn_R_50_FPN_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_C4_1x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_DC5_1x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_FPN_1x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_C4_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_DC5_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_50_FPN_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_101_C4_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_101_DC5_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_R_101_FPN_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-InstanceSegmentation_-_mask_rcnn_X_101_32x8d_FPN_3x.yaml,,,,,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Keypoints_-_keypoint_rcnn_R_50_FPN_1x.yaml,,,,,,x,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Keypoints_-_keypoint_rcnn_R_101_FPN_3x.yaml,,,,,,x,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-Keypoints_-_keypoint_rcnn_X_101_32x8d_FPN_3x.yaml,,,,,,x,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-PanopticSegmentation_-_panoptic_fpn_R_50_1x.yaml,,,,x,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-PanopticSegmentation_-_panoptic_fpn_R_50_3x.yaml,,,,x,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,COCO-PanopticSegmentation_-_panoptic_fpn_R_101_3x.yaml,,,,x,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,LVISv0.5-InstanceSegmentation_-_mask_rcnn_R_50_FPN_1x.yaml,,,,,,,x,,,x,,,,,,,,,,,x,,,,x,,,,,,,,
Data,detectron2,LVISv0.5-InstanceSegmentation_-_mask_rcnn_R_101_FPN_1x.yaml,,,,,,,x,,,x,,,,,,,,,,,x,,,,x,,,,,,,,
Data,detectron2,LVISv0.5-InstanceSegmentation_-_mask_rcnn_X_101_32x8d_FPN_1x.yaml,,,,,,,x,,,x,,,,,,,,,,,x,,,,x,,,,,,,,
Data,detectron2,Cityscapes_-_mask_rcnn_R_50_FPN.yaml,,,,,,,x,,,x,,,,,,,,,,,,x,,,x,,,,,,,,
Data,detectron2,PascalVOC-Detection_-_faster_rcnn_R_50_C4.yaml,,,x,,,,,,,x,,,,,,,,,,,,,x,,x,,,,,,,,
Data,detectron2,Misc_-_mask_rcnn_R_50_FPN_1x_dconv_c3-c5.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_mask_rcnn_R_50_FPN_3x_dconv_c3-c5.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_cascade_mask_rcnn_R_50_FPN_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_cascade_mask_rcnn_R_50_FPN_3x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_mask_rcnn_R_50_FPN_3x_syncbn.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_mask_rcnn_R_50_FPN_3x_gn.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_scratch_mask_rcnn_R_50_FPN_3x_gn.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_scratch_mask_rcnn_R_50_FPN_9x_gn.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_scratch_mask_rcnn_R_50_FPN_9x_syncbn.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_panoptic_fpn_R_101_dconv_cascade_gn_3x.yaml,,,,x,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Misc_-_cascade_mask_rcnn_X_152_32x8d_FPN_IN5k_gn_dconv.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Detectron1-Comparisons_-_faster_rcnn_R_50_FPN_noaug_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Detectron1-Comparisons_-_mask_rcnn_R_50_FPN_noaug_1x.yaml,,,x,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
Data,detectron2,Detectron1-Comparisons_-_keypoint_rcnn_R_50_FPN_1x.yaml,,,,,,x,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,
